12.196,-0.065,0.015
12.198,-0.02,0.005
12.2,0.02,0
12.202,-0.055,0.005
12.204,0.1,0.01
12.206,0.255,0.025
12.208,0.15,0.04
12.21,0.21,0.055
12.212,0.205,0.07
12.214,0.195,0.075
12.216,0.265,0.08
12.218,0.08,0.07
12.22,-0.12,0.055
12.222,-0.055,0.035
12.224,0.12,0.005
12.226,0.075,-0.025
12.228,0.09,-0.055
12.23,0.105,-0.085
12.232,0.045,-0.1
12.234,-0.01,-0.11
12.236,-0.06,-0.11
12.238,-0.205,-0.095
12.24,-0.115,-0.08
12.242,-0.065,-0.055
12.244,0.06,-0.03
12.246,0.16,-0.01
12.248,0.21,0
12.25,0.36,0.005
12.252,0.125,0.005
12.254,-0.08,-0.005
12.256,-0.015,-0.015
12.258,-0.075,-0.025
12.26,-0.12,-0.025
12.262,0.005,-0.02
12.264,0.06,-0.01
12.266,0.155,0.01
12.268,0.105,0.025
12.27,0.26,0.04
12.272,0.295,0.045
12.274,0.165,0.04
12.276,0,0.03
12.278,-0.095,0.01
12.28,-0.085,-0.015
12.282,-0.055,-0.035
12.284,-0.03,-0.045
12.286,0.08,-0.045
12.288,0.2,-0.035
12.29,0.205,-0.02
12.292,0.14,-0.005
12.294,0.015,0.01
12.296,0.075,0.015
12.298,0.065,0.01
12.3,-0.08,-0.01
12.302,-0.15,-0.03
12.304,-0.01,-0.05
12.306,0.04,-0.065
12.308,0.095,-0.065
12.31,0.2,-0.045
12.312,0.23,-0.015
12.314,0.165,0.025
12.316,0.035,0.07
12.318,-0.08,0.105
12.32,0.035,0.12
12.322,0.265,0.115
12.324,0.26,0.09
12.326,0.12,0.04
12.328,0.16,-0.03
12.33,0.065,-0.11
12.332,-0.13,-0.195
12.334,-0.26,-0.28
12.336,-0.4,-0.355
12.338,-0.455,-0.42
12.34,-0.485,-0.47
12.342,-0.53,-0.505
12.344,-0.5,-0.52
12.346,-0.43,-0.52
12.348,-0.405,-0.505
12.35,-0.295,-0.465
12.352,-0.335,-0.415
12.354,-0.23,-0.355
12.356,-0.11,-0.285
12.358,-0.245,-0.22
12.36,-0.21,-0.16
12.362,-0.125,-0.11
12.364,-0.015,-0.08
12.366,0.075,-0.06
12.368,0.13,-0.055
12.37,0.225,-0.055
12.372,0.115,-0.06
12.374,-0.005,-0.07
12.376,-0.065,-0.07
12.378,-0.215,-0.065
12.38,-0.195,-0.055
12.382,0.02,-0.045
12.384,0.1,-0.03
12.386,0.16,-0.015
12.388,0.26,-0.005
12.39,0.17,0.005
12.392,0.095,0.005
12.394,0.01,0.005
12.396,0.03,0.005
12.398,-0.03,0.01
12.4,0.005,0.01
12.402,0.09,0.02
12.404,0.075,0.03
12.406,0.135,0.045
12.408,0.25,0.055
12.41,0.375,0.065
12.412,0.205,0.075
12.414,0.085,0.08
12.416,0.07,0.08
12.418,0,0.075
12.42,-0.05,0.07
12.422,0.135,0.06
12.424,0.2,0.05
12.426,0.15,0.045
12.428,0.24,0.04
12.43,0.215,0.035
12.432,0.225,0.035
12.434,0.12,0.035
12.436,-0.04,0.04
12.438,-0.11,0.045
12.44,-0.035,0.05
12.442,0.095,0.055
12.444,0.28,0.06
12.446,0.3,0.065
12.448,0.25,0.07
12.45,0.2,0.08
12.452,0.21,0.085
12.454,0.165,0.09
12.456,0.095,0.095
12.458,-0.105,0.1
12.46,0.06,0.1
12.462,0.31,0.095
12.464,0.17,0.09
12.466,0.115,0.08
12.468,0.38,0.075
12.47,0.35,0.065
12.472,0.2,0.065
12.474,-0.035,0.065
12.476,0.035,0.065
12.478,-0.04,0.075
12.48,0.065,0.085
12.482,0.11,0.095
12.484,0.25,0.105
12.486,0.39,0.115
12.488,0.26,0.12
12.49,0.46,0.125
12.492,0.3,0.125
12.494,0.05,0.12
12.496,-0.015,0.115
12.498,-0.075,0.11
12.5,0.095,0.1
12.502,0.195,0.09
12.504,0.29,0.08
12.506,0.26,0.07
12.508,0.275,0.065
12.51,0.14,0.06
12.512,0.08,0.065
12.514,0.155,0.07
12.516,0.1,0.08
12.518,0.085,0.095
12.52,0.12,0.11
12.522,0.155,0.125
12.524,0.245,0.13
12.526,0.27,0.14
12.528,0.36,0.14
12.53,0.32,0.135
12.532,0.215,0.135
12.534,0.195,0.135
12.536,0.16,0.14
12.538,0.115,0.15
12.54,0.005,0.165
12.542,0.185,0.185
12.544,0.355,0.205
12.546,0.5,0.225
12.548,0.555,0.24
12.55,0.595,0.245
12.552,0.32,0.24
12.554,0.095,0.22
12.556,0.14,0.195
12.558,0.03,0.165
12.56,0.12,0.135
12.562,0.16,0.105
12.564,0.29,0.09
12.566,0.29,0.08
12.568,0.295,0.085
12.57,0.265,0.095
12.572,0.26,0.11
12.574,0.11,0.125
12.576,0.005,0.135
12.578,0.105,0.13
12.58,0.12,0.115
12.582,0.155,0.09
12.584,0.145,0.055
12.586,0.18,0.02
12.588,0.18,-0.01
12.59,0.155,-0.04
12.592,0.1,-0.05
12.594,0.025,-0.055
12.596,-0.2,-0.05
12.598,-0.125,-0.035
12.6,-0.06,-0.025
12.602,0.11,-0.01
12.604,0.185,-0.005
12.606,0.25,0
12.608,0.22,0
12.61,0.06,0
12.612,0.1,-0.005
12.614,0.095,0
12.616,-0.065,0.005
12.618,-0.17,0.01
12.62,-0.035,0.02
12.622,0.19,0.02
12.624,0.34,0.02
12.626,0.265,0.01
12.628,0.195,-0.01
12.63,-0.005,-0.035
12.632,-0.115,-0.06
12.634,-0.12,-0.08
12.636,-0.11,-0.1
12.638,-0.015,-0.105
12.64,-0.075,-0.1
12.642,0.035,-0.085
12.644,0.05,-0.06
12.646,0.17,-0.04
12.648,0.23,-0.02
12.65,0.13,-0.005
12.652,0.015,-0.005
12.654,-0.07,-0.01
12.656,-0.12,-0.02
12.658,-0.1,-0.035
12.66,0.05,-0.05
12.662,0.175,-0.065
12.664,0.145,-0.07
12.666,0.07,-0.07
12.668,0.11,-0.06
12.67,0.005,-0.055
12.672,-0.045,-0.045
12.674,-0.005,-0.04
12.676,-0.01,-0.035
12.678,0.005,-0.035
12.68,-0.07,-0.04
12.682,0.04,-0.04
12.684,0.155,-0.04
12.686,0.295,-0.035
12.688,0.13,-0.025
12.69,0.025,-0.02
12.692,0.055,-0.015
12.694,-0.08,-0.01
12.696,-0.06,-0.015
12.698,0.005,-0.02
12.7,0.025,-0.03
12.702,0.095,-0.035
12.704,0.16,-0.04
12.706,0.155,-0.035
12.708,0.05,-0.025
12.71,0.09,-0.01
12.712,-0.045,0.005
12.714,-0.005,0.015
12.716,0.095,0.015
12.718,0.125,0.01
12.72,0.08,-0.005
12.722,0.08,-0.025
12.724,-0.005,-0.045
12.726,0.055,-0.065
12.728,0.115,-0.07
12.73,0.085,-0.065
12.732,-0.005,-0.045
12.734,-0.025,-0.02
12.736,0.04,0.005
12.738,0.09,0.03
12.74,0.18,0.045
12.742,0.16,0.045
12.744,0.155,0.04
12.746,0.175,0.025
12.748,0.11,0.005
12.75,0.06,-0.015
12.752,0.015,-0.025
12.754,0.065,-0.03
12.756,-0.065,-0.025
12.758,-0.09,-0.015
12.76,0.115,0
12.762,0.235,0.01
12.764,0.195,0.015
12.766,0.16,0.015
12.768,0.165,0.01
12.77,0.04,0.005
12.772,-0.115,-0.005
12.774,0.03,-0.01
12.776,0.06,-0.015
12.778,0.055,-0.02
12.78,0.085,-0.02
12.782,0.095,-0.025
12.784,0.105,-0.025
12.786,0.09,-0.03
12.788,0,-0.03
12.79,0.035,-0.035
12.792,0.205,-0.035
12.794,0.06,-0.035
12.796,-0.185,-0.03
12.798,-0.14,-0.025
12.8,0.125,-0.025
12.802,0.26,-0.03
12.804,0.15,-0.04
12.806,0.17,-0.05
12.808,0.045,-0.065
12.81,-0.205,-0.08
12.812,-0.025,-0.085
12.814,0.045,-0.08
12.816,-0.16,-0.07
12.818,-0.08,-0.045
12.82,0.155,-0.02
12.822,0.265,0.01
12.824,0.245,0.03
12.826,0.175,0.04
12.828,0.13,0.04
12.83,0.14,0.03
12.832,-0.035,0.01
12.834,-0.01,-0.01
12.836,0.065,-0.03
12.838,-0.035,-0.045
12.84,-0.015,-0.045
12.842,0.155,-0.045
12.844,0.16,-0.04
12.846,0.12,-0.03
12.848,0.11,-0.025
12.85,0.07,-0.02
12.852,-0.015,-0.02
12.854,0.015,-0.02
12.856,-0.02,-0.015
12.858,0.035,-0.01
12.86,0.07,-0.005
12.862,0.165,0.005
12.864,0.09,0.01
12.866,0.215,0.015
12.868,0.24,0.005
12.87,0.18,-0.005
12.872,-0.065,-0.025
12.874,-0.18,-0.05
12.876,-0.03,-0.065
12.878,-0.01,-0.08
12.88,-0.125,-0.08
12.882,-0.04,-0.07
12.884,0.235,-0.055
12.886,0.295,-0.04
12.888,0.21,-0.02
12.89,0.06,-0.005
12.892,-0.095,0
12.894,-0.12,0
12.896,-0.02,-0.01
12.898,0.06,-0.015
12.9,0.18,-0.02
12.902,0.175,-0.02
12.904,0.21,-0.02
12.906,0.1,-0.015
12.908,0.12,-0.01
12.91,0.125,-0.01
12.912,-0.015,-0.015
12.914,-0.125,-0.02
12.916,-0.095,-0.03
12.918,0.035,-0.04
12.92,0.165,-0.045
12.922,0.175,-0.045
12.924,0.12,-0.04
12.926,0.085,-0.025
12.928,0.12,-0.005
12.93,0.165,0.01
12.932,0.055,0.025
12.934,-0.07,0.03
12.936,-0.06,0.03
12.938,0.105,0.025
12.94,0.19,0.015
12.942,0.095,0.01
12.944,0.205,0.01
12.946,0.31,0.015
12.948,0.21,0.03
12.95,0.015,0.04
12.952,0.045,0.055
12.954,-0.04,0.065
12.956,0.1,0.07
12.958,0.12,0.06
12.96,0.185,0.045
12.962,0.27,0.025
12.964,0.225,0
12.966,0.06,-0.025
12.968,0.03,-0.045
12.97,-0.025,-0.055
12.972,0.06,-0.065
12.974,-0.06,-0.065
12.976,-0.05,-0.065
12.978,-0.045,-0.06
12.98,0.03,-0.06
12.982,0.06,-0.05
12.984,0.125,-0.045
12.986,0.285,-0.035
12.988,0.165,-0.02
12.99,-0.105,-0.01
12.992,0.04,0.005
12.994,-0.015,0.02
12.996,0.06,0.03
12.998,0.075,0.03
13,0.12,0.03
13.002,0.215,0.025
13.004,0.255,0.015
13.006,0.195,0.01
13.008,0.115,0.005
13.01,0.07,0
13.012,-0.01,0.005
13.014,-0.05,0.01
13.016,-0.04,0.01
13.018,0.08,0.015
13.02,0.135,0.01
13.022,0.22,0
13.024,0.305,-0.01
13.026,0.25,-0.03
13.028,-0.03,-0.045
13.03,-0.065,-0.06
13.032,0.01,-0.07
13.034,-0.275,-0.07
13.036,-0.115,-0.06
13.038,0.105,-0.045
13.04,0.165,-0.025
13.042,0.205,-0.005
13.044,0.23,0.02
13.046,0.295,0.04
13.048,0.14,0.055
13.05,0.095,0.07
13.052,0.03,0.07
13.054,0.015,0.06
13.056,0,0.045
13.058,0.23,0.015
13.06,0.335,-0.025
13.062,0.09,-0.075
13.064,-0.015,-0.135
13.066,-0.165,-0.195
13.068,-0.205,-0.26
13.07,-0.315,-0.315
13.072,-0.29,-0.37
13.074,-0.455,-0.415
13.076,-0.365,-0.455
13.078,-0.385,-0.48
13.08,-0.405,-0.49
13.082,-0.32,-0.49
13.084,-0.3,-0.475
13.086,-0.29,-0.45
13.088,-0.355,-0.415
13.09,-0.29,-0.37
13.092,-0.32,-0.315
13.094,-0.25,-0.265
13.096,-0.085,-0.215
13.098,-0.085,-0.165
13.1,0.045,-0.125
13.102,0.05,-0.095
13.104,0.105,-0.075
13.106,0.115,-0.06
13.108,-0.055,-0.05
13.11,0.04,-0.045
13.112,0.03,-0.04
13.114,0.035,-0.035
13.116,0.105,-0.03
13.118,0.045,-0.02
13.12,0.09,-0.005
13.122,0.07,0.005
13.124,0.23,0.02
13.126,0.185,0.03
13.128,0.15,0.04
13.13,0.09,0.04
13.132,0.03,0.035
13.134,0.02,0.025
13.136,0.035,0.015
13.138,0.14,0
13.14,0.06,-0.015
13.142,0.12,-0.02
13.144,0.22,-0.02
13.146,0.17,-0.015
13.148,0.08,0
13.15,0.055,0.02
13.152,-0.02,0.04
13.154,0.05,0.06
13.156,0.14,0.07
13.158,0.21,0.075
13.16,0.26,0.075
13.162,0.3,0.065
13.164,0.32,0.05
13.166,0.165,0.04
13.168,-0.01,0.03
13.17,-0.005,0.025
13.172,0.09,0.03
13.174,0.045,0.035
13.176,0.02,0.04
13.178,0.22,0.045
13.18,0.225,0.05
13.182,0.19,0.045
13.184,0.18,0.04
13.186,0.265,0.035
13.188,0.105,0.03
13.19,-0.03,0.03
13.192,-0.07,0.035
13.194,0.04,0.05
13.196,0.23,0.065
13.198,0.24,0.08
13.2,0.195,0.095
13.202,0.315,0.105
13.204,0.36,0.11
13.206,0.225,0.115
13.208,0.235,0.11
13.21,0.075,0.1
13.212,-0.01,0.095
13.214,0.095,0.09
13.216,0.19,0.09
13.218,0.29,0.095
13.22,0.24,0.1
13.222,0.31,0.11
13.224,0.28,0.125
13.226,0.34,0.135
13.228,0.27,0.15
13.23,0.13,0.16
13.232,0.065,0.17
13.234,0.195,0.18
13.236,0.21,0.185
13.238,0.36,0.185
13.24,0.355,0.185
13.242,0.45,0.185
13.244,0.345,0.18
13.246,0.3,0.175
13.248,0.29,0.175
13.25,0.185,0.17
13.252,0.15,0.17
13.254,0.25,0.175
13.256,0.175,0.18
13.258,0.22,0.185
13.26,0.24,0.195
13.262,0.49,0.21
13.264,0.57,0.22
13.266,0.365,0.23
13.268,0.285,0.24
13.27,0.19,0.245
13.272,0.205,0.245
13.274,0.25,0.245
13.276,0.35,0.24
13.278,0.48,0.225
13.28,0.34,0.215
13.282,0.375,0.2
13.284,0.41,0.185
13.286,0.35,0.175
13.288,0.14,0.17
13.29,0.135,0.17
13.292,0.135,0.175
13.294,0.31,0.185
13.296,0.3,0.2
13.298,0.305,0.21
13.3,0.295,0.215
13.302,0.435,0.215
13.304,0.405,0.2
13.306,0.335,0.18
13.308,0.185,0.15
13.31,0.15,0.12
13.312,0.07,0.085
13.314,0.01,0.055
13.316,0.005,0.035
13.318,0.14,0.025
13.32,0.27,0.02
13.322,0.39,0.025
13.324,0.21,0.03
13.326,0.05,0.04
13.328,0.085,0.045
13.33,0.045,0.045
13.332,0.06,0.04
13.334,0.125,0.03
13.336,0.17,0.015
13.338,0.065,0.005
13.34,0.115,-0.01
13.342,0.17,-0.015
13.344,0.18,-0.02
13.346,0.175,-0.02
13.348,0.065,-0.02
13.35,-0.04,-0.015
13.352,-0.055,-0.015
13.354,0.025,-0.015
13.356,0.145,-0.02
13.358,0.055,-0.025
13.36,0.06,-0.03
13.362,0.125,-0.035
13.364,0.295,-0.04
13.366,0.065,-0.045
13.368,0.015,-0.05
13.37,-0.065,-0.055
13.372,-0.08,-0.065
13.374,-0.035,-0.075
13.376,-0.03,-0.08
13.378,0.075,-0.09
13.38,0.08,-0.09
13.382,0.08,-0.085
13.384,0.095,-0.08
13.386,0.025,-0.06
13.388,-0.065,-0.04
13.39,0,-0.015
13.392,0.105,0.005
13.394,0.165,0.025
13.396,0.105,0.04
13.398,0.16,0.04
13.4,0.11,0.035
13.402,0.185,0.02
13.404,0.235,0
13.406,0.09,-0.03
13.408,0.045,-0.06
13.41,-0.045,-0.085
13.412,-0.115,-0.105
13.414,-0.17,-0.115
13.416,-0.16,-0.115
13.418,-0.05,-0.105
13.42,0.205,-0.085
13.422,0.245,-0.06
13.424,0.18,-0.035
13.426,0.135,-0.01
13.428,0.01,0
13.43,0.035,0.005
13.432,-0.085,0
13.434,0,-0.02
13.436,0.135,-0.035
13.438,0.08,-0.055
13.44,0.085,-0.065
13.442,0.13,-0.07
13.444,0.06,-0.06
13.446,0.045,-0.04
13.448,0.095,-0.015
13.45,0.12,0.005
13.452,0.025,0.025
13.454,0,0.03
13.456,0.07,0.03
13.458,0.225,0.015
13.46,0.165,-0.005
13.462,0.135,-0.03
13.464,0.16,-0.045
13.466,0.04,-0.055
13.468,-0.015,-0.055
13.47,-0.065,-0.05
13.472,-0.04,-0.035
13.474,0.035,-0.02
13.476,0.14,-0.005
13.478,0.175,0
13.48,0.145,0
13.482,0.185,-0.005
13.484,0.19,-0.015
13.486,0.1,-0.02
13.488,-0.03,-0.025
13.49,-0.09,-0.025
13.492,-0.05,-0.015
13.494,-0.005,-0.01
13.496,0.22,0
13.498,0.27,0
13.5,0.175,0
13.502,0.115,-0.01
13.504,0.085,-0.025
13.506,0.06,-0.035
13.508,0.06,-0.045
13.51,0.01,-0.05
13.512,-0.125,-0.05
13.514,-0.175,-0.04
13.516,0.115,-0.03
13.518,0.15,-0.02
13.52,0.32,-0.01
13.522,0.275,0
13.524,0.13,0
13.526,-0.125,-0.005
13.528,0.015,-0.015
13.53,-0.005,-0.025
13.532,0.03,-0.035
13.534,0.035,-0.04
13.536,0.185,-0.045
13.538,0.105,-0.045
13.54,0.09,-0.045
13.542,0.095,-0.045
13.544,0.06,-0.045
13.546,-0.015,-0.04
13.548,0.005,-0.04
13.55,-0.03,-0.04
13.552,0.03,-0.035
13.554,0.06,-0.03
13.556,0.11,-0.025
13.558,0.16,-0.015
13.56,0.21,-0.01
13.562,0.14,0
13.564,0.185,0.005
13.566,0.085,0.015
13.568,0.005,0.02
13.57,0.01,0.02
13.572,-0.07,0.02
13.574,0.185,0.015
13.576,0.14,0.005
13.578,0.15,-0.01
13.58,0.2,-0.025
13.582,0.15,-0.045
13.584,0.125,-0.06
13.586,-0.115,-0.065
13.588,-0.015,-0.065
13.59,-0.08,-0.06
13.592,-0.055,-0.05
13.594,-0.005,-0.04
13.596,0.13,-0.03
13.598,0.205,-0.02
13.6,0.265,-0.02
13.602,0.225,-0.025
13.604,0.025,-0.035
13.606,-0.005,-0.04
13.608,-0.055,-0.05
13.61,-0.09,-0.045
13.612,0.005,-0.04
13.614,0.025,-0.025
13.616,0.16,-0.005
13.618,0.17,0.01
13.62,0.3,0.025
13.622,0.225,0.03
13.624,0.14,0.025
13.626,0.005,0.01
13.628,-0.015,-0.005
13.63,0,-0.025
13.632,0.065,-0.045
13.634,-0.005,-0.055
13.636,0.035,-0.06
13.638,0.155,-0.055
13.64,0.155,-0.05
13.642,0.08,-0.04
13.644,0.07,-0.03
13.646,0.205,-0.025
13.648,0.055,-0.02
13.65,-0.13,-0.02
13.652,-0.04,-0.02
13.654,0.055,-0.02
13.656,0.115,-0.02
13.658,0.115,-0.015
13.66,0.245,-0.015
13.662,0.22,-0.015
13.664,0.115,-0.015
13.666,0.1,-0.02
13.668,0.02,-0.02
13.67,-0.12,-0.02
13.672,-0.115,-0.015
13.674,0,-0.005
13.676,0.185,0.005
13.678,0.265,0.02
13.68,0.4,0.035
13.682,0.275,0.045
13.684,0.16,0.05
13.686,0.085,0.045
13.688,0.02,0.03
13.69,-0.035,0.015
13.692,0,-0.005
13.694,-0.04,-0.015
13.696,0.12,-0.015
13.698,0.285,-0.01
13.7,0.335,0.01
13.702,0.245,0.035
13.704,0.16,0.055
13.706,0.125,0.07
13.708,0.145,0.07
13.71,0,0.06
13.712,0.005,0.035
13.714,-0.02,0.005
13.716,0.13,-0.03
13.718,0.145,-0.06
13.72,0.185,-0.08
13.722,0.075,-0.08
13.724,0.08,-0.07
13.726,-0.01,-0.05
13.728,-0.1,-0.025
13.73,-0.02,-0.005
13.732,0.06,0.005
13.734,-0.02,0
13.736,0.265,-0.015
13.738,0.285,-0.035
13.74,0.06,-0.06
13.742,-0.02,-0.08
13.744,0.075,-0.085
13.746,0.055,-0.08
13.748,-0.12,-0.06
13.75,-0.16,-0.04
13.752,-0.04,-0.015
13.754,0.175,0
13.756,0.235,0.005
13.758,0.255,0
13.76,0.2,-0.01
13.762,0.105,-0.025
13.764,-0.045,-0.04
13.766,-0.025,-0.04
13.768,-0.03,-0.03
13.77,-0.045,-0.01
13.772,0.035,0.015
13.774,0.225,0.045
13.776,0.36,0.065
13.778,0.335,0.075
13.78,0.275,0.08
13.782,0.155,0.07
13.784,0.1,0.055
13.786,-0.035,0.045
13.788,0.01,0.04
13.79,0.09,0.04
13.792,0.175,0.045
13.794,0.28,0.05
13.796,0.285,0.045
13.798,0.225,0.015
13.8,0.13,-0.035
13.802,0.005,-0.11
13.804,-0.25,-0.205
13.806,-0.325,-0.315
13.808,-0.385,-0.42
13.81,-0.565,-0.505
13.812,-0.585,-0.565
13.814,-0.56,-0.59
13.816,-0.42,-0.585
13.818,-0.165,-0.545
13.82,-0.235,-0.49
13.822,-0.295,-0.42
13.824,-0.305,-0.355
13.826,-0.285,-0.295
13.828,-0.3,-0.25
13.83,-0.235,-0.215
13.832,-0.155,-0.185
13.834,0.015,-0.165
13.836,0.125,-0.145
13.838,0.185,-0.13
13.84,0.08,-0.11
13.842,0.06,-0.095
13.844,-0.035,-0.08
13.846,-0.075,-0.07
13.848,-0.145,-0.055
13.85,0,-0.045
13.852,0.1,-0.03
13.854,0.145,-0.015
13.856,0.175,0
13.858,0.11,0.02
13.86,0.175,0.04
13.862,0.34,0.055
13.864,0.175,0.065
13.866,0.095,0.065
13.868,0.03,0.06
13.87,-0.025,0.055
13.872,0.01,0.045
13.874,0.105,0.035
13.876,0.29,0.035
13.878,0.39,0.035
13.88,0.29,0.035
13.882,0.215,0.04
13.884,0.135,0.045
13.886,0.02,0.04
13.888,-0.115,0.03
13.89,-0.02,0.02
13.892,0.085,0.005
13.894,0.205,-0.005
13.896,0.255,-0.015
13.898,0.205,-0.015
13.9,0.085,-0.005
13.902,0.09,0.01
13.904,0.165,0.03
13.906,0.19,0.05
13.908,-0.065,0.065
13.91,0.09,0.075
13.912,0.15,0.08
13.914,0.215,0.075
13.916,0.25,0.07
13.918,0.285,0.055
13.92,0.22,0.045
13.922,0.15,0.035
13.924,0.065,0.03
13.926,0.025,0.03
13.928,0.01,0.035
13.93,0.015,0.04
13.932,0.16,0.055
13.934,0.22,0.07
13.936,0.305,0.085
13.938,0.335,0.105
13.94,0.32,0.125
13.942,0.275,0.14
13.944,0.27,0.155
13.946,0.26,0.16
13.948,0.19,0.16
13.95,0.07,0.155
13.952,0.115,0.14
13.954,0.295,0.125
13.956,0.335,0.105
13.958,0.305,0.09
13.96,0.265,0.075
13.962,0.155,0.07
13.964,0.065,0.075
13.966,0.06,0.08
13.968,0.165,0.095
13.97,0.095,0.105
13.972,0.24,0.12
13.974,0.335,0.125
13.976,0.305,0.135
13.978,0.39,0.135
13.98,0.3,0.14
13.982,0.18,0.14
13.984,0.18,0.14
13.986,0.14,0.145
13.988,0.21,0.155
13.99,0.205,0.165
13.992,0.31,0.175
13.994,0.33,0.185
13.996,0.375,0.2
13.998,0.38,0.215
14,0.495,0.23
14.002,0.42,0.245
14.004,0.235,0.26
14.006,0.165,0.265
14.008,0.34,0.27
14.01,0.295,0.27
14.012,0.28,0.26
14.014,0.335,0.245
14.016,0.505,0.23
14.018,0.49,0.21
14.02,0.37,0.19
14.022,0.295,0.175
14.024,0.12,0.16
14.026,0.185,0.155
14.028,0.185,0.15
14.03,0.125,0.145
14.032,0.15,0.14
14.034,0.315,0.135
14.036,0.31,0.13
14.038,0.44,0.125
14.04,0.42,0.115
14.042,0.2,0.105
14.044,0.045,0.1
14.046,-0.075,0.09
14.048,0.065,0.09
14.05,0.16,0.09
14.052,0.305,0.09
14.054,0.325,0.09
14.056,0.22,0.085
14.058,0.295,0.08
14.06,0.205,0.07
14.062,0.215,0.055
14.064,0.045,0.04
14.066,0.03,0.025
14.068,-0.06,0.01
14.07,-0.045,-0.005
14.072,0.12,-0.01
14.074,0.22,-0.015
14.076,0.295,-0.02
14.078,0.19,-0.015
14.08,0.085,-0.015
14.082,0.055,-0.01
14.084,0.035,-0.005
14.086,0,-0.005
14.088,0.065,-0.005
14.09,0,-0.01
14.092,0.1,-0.015
14.094,0.17,-0.015
14.096,0.22,-0.025
14.098,0.15,-0.03
14.1,0.015,-0.035
14.102,0.085,-0.045
14.104,-0.025,-0.055
14.106,-0.04,-0.065
14.108,-0.01,-0.075
14.11,-0.085,-0.09
14.112,0.04,-0.095
14.114,0.05,-0.1
14.116,0.065,-0.095
14.118,0.105,-0.09
14.12,0.05,-0.075
14.122,0.03,-0.06
14.124,0.085,-0.045
14.126,-0.06,-0.025
14.128,-0.07,-0.01
14.13,0.06,0.005
14.132,0.125,0.015
14.134,0.15,0.025
14.136,0.33,0.03
14.138,0.36,0.03
14.14,0.12,0.025
14.142,-0.06,0.02
14.144,0.045,0.005
14.146,-0.03,-0.01
14.148,0.02,-0.025
14.15,0.05,-0.045
14.152,0.14,-0.055
14.154,0.075,-0.06
14.156,0.12,-0.06
14.158,0.05,-0.05
14.16,0.2,-0.03
14.162,0.08,-0.005
14.164,-0.025,0.015
14.166,-0.065,0.03
14.168,0.015,0.035
14.17,0.185,0.025
14.172,0.275,0.005
14.174,0.195,-0.02
14.176,0.235,-0.05
14.178,0.02,-0.075
14.18,-0.1,-0.095
14.182,-0.06,-0.105
14.184,-0.095,-0.105
14.186,-0.115,-0.095
14.188,-0.01,-0.08
14.19,0.01,-0.07
14.192,0.145,-0.055
14.194,0.11,-0.05
14.196,0.155,-0.045
14.198,0.2,-0.045
14.2,0.095,-0.04
14.202,-0.01,-0.03
14.204,-0.065,-0.02
14.206,-0.095,-0.005
14.208,0.02,0.01
14.21,0.225,0.025
14.212,0.21,0.03
14.214,0.22,0.03
14.216,0.255,0.025
14.218,0.145,0.015
14.22,0.135,0.005
14.222,0.055,-0.01
14.224,0.045,-0.015
14.226,0.03,-0.015
14.228,-0.05,-0.01
14.23,-0.05,0
14.232,0.17,0.01
14.234,0.28,0.025
14.236,0.345,0.03
14.238,0.29,0.035
14.24,0.08,0.035
14.242,0.035,0.025
14.244,-0.02,0.015
14.246,0.005,0
14.248,0.045,-0.01
14.25,0.2,-0.02
14.252,0.145,-0.02
14.254,0.11,-0.02
14.256,0.12,-0.015
14.258,0.135,-0.01
14.26,0.225,-0.005
14.262,0.035,0.005
14.264,-0.02,0.005
14.266,0.01,0.005
14.268,0.03,0
14.27,0.095,-0.005
14.272,0.135,-0.015
14.274,0.135,-0.03
14.276,0.16,-0.04
14.278,0.115,-0.05
14.28,0.11,-0.06
14.282,-0.055,-0.06
14.284,-0.145,-0.06
14.286,0,-0.055
14.288,0.065,-0.05
14.29,-0.005,-0.04
14.292,0.11,-0.03
14.294,0.075,-0.02
14.296,0.28,-0.005
14.298,0.21,0.005
14.3,0.18,0.015
14.302,0.04,0.025
14.304,0.025,0.03
14.306,-0.045,0.035
14.308,0.12,0.03
14.31,0.095,0.025
14.312,0.145,0.015
14.314,0.165,0
14.316,0.22,-0.01
14.318,0.18,-0.025
14.32,0.135,-0.03
14.322,0,-0.03
14.324,-0.135,-0.02
14.326,-0.04,-0.01
14.328,-0.055,0
14.33,0.2,0.015
14.332,0.225,0.02
14.334,0.345,0.015
14.336,0.17,0.005
14.338,0.145,-0.01
14.34,-0.005,-0.03
14.342,-0.045,-0.05
14.344,-0.06,-0.065
14.346,0.01,-0.07
14.348,0.02,-0.065
14.35,0.025,-0.055
14.352,0.08,-0.035
14.354,0.14,-0.015
14.356,0.14,0
14.358,0.33,0.01
14.36,0.17,0.01
14.362,-0.01,0
14.364,-0.155,-0.025
14.366,-0.04,-0.05
14.368,-0.015,-0.07
14.37,0.055,-0.09
14.372,0.05,-0.095
14.374,0.045,-0.085
14.376,0.12,-0.065
14.378,0.2,-0.035
14.38,0.07,0
14.382,0.04,0.03
14.384,0.165,0.055
14.386,0.13,0.07
14.388,0.015,0.065
14.39,0.005,0.045
14.392,0.225,0.01
14.394,0.275,-0.025
14.396,0.255,-0.06
14.398,-0.06,-0.085
14.4,-0.095,-0.095
14.402,-0.05,-0.09
14.404,0.05,-0.075
14.406,-0.065,-0.05
14.408,0.02,-0.025
